Wellbore name,NPDCode,Year,Month,On Stream,Oil,Gas,Water,GI,WI
15/9-F-14,5351,2012,12,711,30123.00,4854889.00,93523.00,,
15/9-F-14,5351,2013,1,744,30185.00,4834717.00,99784.00,,
15/9-F-14,5351,2013,2,668,26596.00,4196332.00,92121.00,,
15/9-F-14,5351,2013,3,508,18817.00,2783793.00,70619.00,,
15/9-F-14,5351,2013,4,557,22875.00,3676257.00,79450.00,,
15/9-F-14,5351,2013,5,734,27662.00,4525932.00,109553.00,,
15/9-F-14,5351,2013,6,630,22298.00,3652743.00,93413.00,,
15/9-F-14,5351,2013,7,661,22603.00,3553397.00,94589.00,,
15/9-F-14,5351,2013,8,688,21667.00,3259564.00,91453.00,,
15/9-F-14,5351,2013,9,627,17871.00,2707856.00,92677.00,,
15/9-F-14,5351,2013,10,659,18441.00,2757135.00,96754.00,,
15/9-F-14,5351,2013,11,681,19249.00,2853580.00,103738.00,,
15/9-F-14,5351,2013,12,630,15496.00,2330524.00,97307.00,,
15/9-F-14,5351,2014,1,673,16687.00,2426753.00,106726.00,,
15/9-F-14,5351,2014,2,599,14766.00,2161272.00,96430.00,,
15/9-F-14,5351,2014,3,677,14955.00,2196383.00,101501.00,,
15/9-F-14,5351,2014,4,701,16572.00,2398888.00,104862.00,,
15/9-F-14,5351,2014,5,702,13637.00,1943519.00,98851.00,,
15/9-F-14,5351,2014,6,710,13258.00,1951326.00,103421.00,,
15/9-F-14,5351,2014,7,743,13496.00,2012913.00,99765.00,,
15/9-F-14,5351,2014,8,600,8444.00,1333767.00,82816.00,,
15/9-F-14,5351,2014,9,690,9622.00,1516704.00,97941.00,,
15/9-F-14,5351,2014,10,745,10076.00,1558794.00,104963.00,,
15/9-F-14,5351,2014,11,709,10386.00,1643093.00,103385.00,,
15/9-F-14,5351,2014,12,741,9665.00,1601950.00,100255.00,,
15/9-F-14,5351,2015,1,718,9121.00,1357133.00,95025.00,,
15/9-F-14,5351,2015,2,655,7179.00,1092571.00,91844.00,,
15/9-F-14,5351,2015,3,744,8069.00,1195524.00,107454.00,,
15/9-F-14,5351,2015,4,720,7687.00,1121237.00,101303.00,,
15/9-F-14,5351,2015,5,744,7148.00,1042507.00,102927.00,,
15/9-F-14,5351,2015,6,719,6070.00,889056.00,100367.00,,
15/9-F-14,5351,2015,7,741,6721.00,999142.00,96225.00,,
15/9-F-14,5351,2015,8,629,4876.00,737505.00,79597.00,,
15/9-F-14,5351,2015,9,719,5300.00,799235.00,84511.00,,
15/9-F-14,5351,2015,10,742,5635.00,863230.00,97865.00,,
15/9-F-14,5351,2015,11,720,5432.00,835108.00,96061.00,,
15/9-F-14,5351,2015,12,741,5158.00,790131.00,94594.00,,
15/9-F-14,5351,2016,1,736,4606.00,721124.00,97148.00,,
15/9-F-14,5351,2016,2,696,3942.00,621659.00,86358.00,,
15/9-F-14,5351,2016,3,738,3754.00,604911.00,98119.00,,
15/9-F-14,5351,2016,4,716,3112.00,514414.00,91935.00,,
15/9-F-14,5351,2016,5,738,3213.00,506857.00,89416.00,,
15/9-F-14,5351,2016,6,716,3075.00,495104.00,88381.00,,
15/9-F-14,5351,2016,7,301,1327.00,215289.00,37893.00,,
15/9-F-14,5351,2016,8,0,0.00,0.00,0.00,,
15/9-F-14,5351,2016,9,0,0.00,0.00,0.00,,
15/9-F-15 D,7289,2014,1,340,5675.00,820969.00,0.00,,
15/9-F-15 D,7289,2014,2,596,7899.00,1196184.00,0.00,,
15/9-F-15 D,7289,2014,3,671,7081.00,1076364.00,0.00,,
15/9-F-15 D,7289,2014,4,701,7163.00,1074270.00,0.00,,
15/9-F-15 D,7289,2014,5,744,7219.00,1014000.00,0.00,,
15/9-F-15 D,7289,2014,6,709,7013.00,1032224.00,0.00,,
15/9-F-15 D,7289,2014,7,733,6847.00,1021004.00,0.00,,
15/9-F-15 D,7289,2014,8,433,3475.00,526611.00,0.00,,
15/9-F-15 D,7289,2014,9,647,5315.00,833249.00,0.00,,
15/9-F-15 D,7289,2014,10,733,5733.00,886879.00,183.00,,
15/9-F-15 D,7289,2014,11,597,4716.00,732052.00,193.00,,
15/9-F-15 D,7289,2014,12,0,0.00,0.00,0.00,,
15/9-F-15 D,7289,2015,1,697,5976.00,878874.00,208.00,,
15/9-F-15 D,7289,2015,2,649,4581.00,696960.00,259.00,,
15/9-F-15 D,7289,2015,3,666,4133.00,610220.00,310.00,,
15/9-F-15 D,7289,2015,4,720,4260.00,621371.00,318.00,,
15/9-F-15 D,7289,2015,5,737,4058.00,591890.00,302.00,,
15/9-F-15 D,7289,2015,6,719,3666.00,537023.00,292.00,,
15/9-F-15 D,7289,2015,7,420,2238.00,329942.00,185.00,,
15/9-F-15 D,7289,2015,8,276,3578.00,542286.00,1857.00,,
15/9-F-15 D,7289,2015,9,719,7417.00,1121247.00,3987.00,,
15/9-F-15 D,7289,2015,10,743,6347.00,972414.00,3629.00,,
15/9-F-15 D,7289,2015,11,439,3926.00,605738.00,2740.00,,
15/9-F-15 D,7289,2015,12,541,4919.00,751607.00,5076.00,,
15/9-F-15 D,7289,2016,1,350,2891.00,445568.00,3649.00,,
15/9-F-15 D,7289,2016,2,695,5109.00,805795.00,5891.00,,
15/9-F-15 D,7289,2016,3,551,3748.00,600594.00,5035.00,,
15/9-F-15 D,7289,2016,4,577,4544.00,751127.00,5688.00,,
15/9-F-15 D,7289,2016,5,677,4699.00,740193.00,6004.00,,
15/9-F-15 D,7289,2016,6,605,3464.00,555536.00,5391.00,,
15/9-F-15 D,7289,2016,7,138,829.00,133160.00,1172.00,,
15/9-F-15 D,7289,2016,8,0,0.00,0.00,0.00,,
15/9-F-15 D,7289,2016,9,0,0.00,0.00,0.00,,
15/9-F-4,5693,2007,9,,,,,,
15/9-F-4,5693,2007,10,,,,,,
15/9-F-4,5693,2007,11,,,,,,
15/9-F-4,5693,2007,12,,,,,,
15/9-F-4,5693,2008,1,0,,,,,
15/9-F-4,5693,2008,2,0,,,,,
15/9-F-4,5693,2008,3,0,,,,,0.00
15/9-F-4,5693,2008,4,119,,,,,29753.00
15/9-F-4,5693,2008,5,714,,,,,221337.00
15/9-F-4,5693,2008,6,599,,,,,211804.00
15/9-F-4,5693,2008,7,621,,,,,232030.00
15/9-F-4,5693,2008,8,663,,,,,213913.00
15/9-F-4,5693,2008,9,558,,,,,98583.00
15/9-F-4,5693,2008,10,702,,,,,233503.00
15/9-F-4,5693,2008,11,712,,,,,222126.00
15/9-F-4,5693,2008,12,743,,,,,263192.00
15/9-F-4,5693,2009,1,699,,,,,246660.00
15/9-F-4,5693,2009,2,640,,,,,221134.00
15/9-F-4,5693,2009,3,191,,,,,61188.00
15/9-F-4,5693,2009,4,544,,,,,106559.00
15/9-F-4,5693,2009,5,711,,,,,231503.00
15/9-F-4,5693,2009,6,691,,,,,129988.00
15/9-F-4,5693,2009,7,735,,,,,191228.00
15/9-F-4,5693,2009,8,705,,,,,191924.00
15/9-F-4,5693,2009,9,510,,,,,163785.00
15/9-F-4,5693,2009,10,684,,,,,182105.00
15/9-F-4,5693,2009,11,706,,,,,203874.00
15/9-F-4,5693,2009,12,740,,,,,219529.00
15/9-F-4,5693,2010,1,735,,,,,222679.00
15/9-F-4,5693,2010,2,596,,,,,185786.00
15/9-F-4,5693,2010,3,622,,,,,168939.00
15/9-F-4,5693,2010,4,670,,,,,222633.00
15/9-F-4,5693,2010,5,744,,,,,252526.00
15/9-F-4,5693,2010,6,716,,,,,210364.00
15/9-F-4,5693,2010,7,744,,,,,198041.00
15/9-F-4,5693,2010,8,420,,,,,108632.00
15/9-F-4,5693,2010,9,631,,,,,145251.00
15/9-F-4,5693,2010,10,701,,,,,194727.00
15/9-F-4,5693,2010,11,645,,,,,167466.00
15/9-F-4,5693,2010,12,717,,,,,188426.00
15/9-F-4,5693,2011,1,731,,,,,189084.00
15/9-F-4,5693,2011,2,537,,,,,135390.00
15/9-F-4,5693,2011,3,716,,,,,184841.00
15/9-F-4,5693,2011,4,697,,,,,180529.00
15/9-F-4,5693,2011,5,737,,,,,188177.00
15/9-F-4,5693,2011,6,436,,,,,120235.00
15/9-F-4,5693,2011,7,248,,,,,65180.00
15/9-F-4,5693,2011,8,643,,,,,173405.00
15/9-F-4,5693,2011,9,689,,,,,174968.00
15/9-F-4,5693,2011,10,329,,,,,77828.00
15/9-F-4,5693,2011,11,475,,,,,121602.00
15/9-F-4,5693,2011,12,439,,,,,109913.00
15/9-F-4,5693,2012,1,426,,,,,91245.00
15/9-F-4,5693,2012,2,691,,,,,147125.00
15/9-F-4,5693,2012,3,735,,,,,149155.00
15/9-F-4,5693,2012,4,720,,,,,147366.00
15/9-F-4,5693,2012,5,733,,,,,149130.00
15/9-F-4,5693,2012,6,710,,,,,144762.00
15/9-F-4,5693,2012,7,744,,,,,150431.00
15/9-F-4,5693,2012,8,292,,,,,58172.00
15/9-F-4,5693,2012,9,32,,,,,6025.00
15/9-F-4,5693,2012,10,508,,,,,110450.00
15/9-F-4,5693,2012,11,720,,,,,162488.00
15/9-F-4,5693,2012,12,699,,,,,144569.00
15/9-F-4,5693,2013,1,734,,,,,155628.00
15/9-F-4,5693,2013,2,672,,,,,138902.00
15/9-F-4,5693,2013,3,483,,,,,96660.00
15/9-F-4,5693,2013,4,564,,,,,116028.00
15/9-F-4,5693,2013,5,682,,,,,156535.00
15/9-F-4,5693,2013,6,573,,,,,132162.00
15/9-F-4,5693,2013,7,653,,,,,133543.00
15/9-F-4,5693,2013,8,690,,,,,156071.00
15/9-F-4,5693,2013,9,608,,,,,130323.00
15/9-F-4,5693,2013,10,650,,,,,144743.00
15/9-F-4,5693,2013,11,682,,,,,155973.00
15/9-F-4,5693,2013,12,676,,,,,148594.00
15/9-F-4,5693,2014,1,682,,,,,147808.00
15/9-F-4,5693,2014,2,579,,,,,131023.00
15/9-F-4,5693,2014,3,686,,,,,154097.00
15/9-F-4,5693,2014,4,708,,,,,185314.00
15/9-F-4,5693,2014,5,606,,,,,156189.00
15/9-F-4,5693,2014,6,698,,,,,202241.00
15/9-F-4,5693,2014,7,742,,,,,226584.00
15/9-F-4,5693,2014,8,607,,,,,184110.00
15/9-F-4,5693,2014,9,693,,,,,199868.00
15/9-F-4,5693,2014,10,742,,,,,219622.00
15/9-F-4,5693,2014,11,620,,,,,166857.00
15/9-F-4,5693,2014,12,292,,,,,66671.00
15/9-F-4,5693,2015,1,676,,,,,81161.00
15/9-F-4,5693,2015,2,589,,,,,126377.00
15/9-F-4,5693,2015,3,744,,,,,137055.00
15/9-F-4,5693,2015,4,708,,,,,143683.00
15/9-F-4,5693,2015,5,744,,,,,128648.00
15/9-F-4,5693,2015,6,717,,,,,161283.00
15/9-F-4,5693,2015,7,740,,,,,156313.00
15/9-F-4,5693,2015,8,615,,,,,114753.00
15/9-F-4,5693,2015,9,716,,,,,133755.00
15/9-F-4,5693,2015,10,729,,,,,135860.00
15/9-F-4,5693,2015,11,699,,,,,160505.00
15/9-F-4,5693,2015,12,739,,,,,152922.00
15/9-F-4,5693,2016,1,721,,,,,152130.00
15/9-F-4,5693,2016,2,693,,,,,148078.00
15/9-F-4,5693,2016,3,743,,,,,141202.00
15/9-F-4,5693,2016,4,702,,,,,220078.00
15/9-F-4,5693,2016,5,744,,,,,269279.00
15/9-F-4,5693,2016,6,709,,,,,257281.00
15/9-F-4,5693,2016,7,609,,,,,197976.00
15/9-F-4,5693,2016,8,657,,,,,132383.00
15/9-F-4,5693,2016,9,340,,,,,61201.00
15/9-F-4,5693,2016,10,,,,,,
15/9-F-4,5693,2016,11,,,,,,
15/9-F-4,5693,2016,12,,,,,,
15/9-F-5,5769,2007,9,,,,,,
15/9-F-5,5769,2007,10,,,,,,
15/9-F-5,5769,2007,11,,,,,,
15/9-F-5,5769,2007,12,,,,,,
15/9-F-5,5769,2008,1,0,,,,,
15/9-F-5,5769,2008,2,0,,,,,
15/9-F-5,5769,2008,3,0,,,,,0.00
15/9-F-5,5769,2008,4,0,,,,,
15/9-F-5,5769,2008,5,0,,,,,
15/9-F-5,5769,2008,6,0,,,,,
15/9-F-5,5769,2008,7,0,,,,,
15/9-F-5,5769,2008,8,98,,,,,14481.00
15/9-F-5,5769,2008,9,558,,,,,64814.00
15/9-F-5,5769,2008,10,564,,,,,122254.00
15/9-F-5,5769,2008,11,716,,,,,219780.00
15/9-F-5,5769,2008,12,742,,,,,270199.00
15/9-F-5,5769,2009,1,697,,,,,253655.00
15/9-F-5,5769,2009,2,636,,,,,226102.00
15/9-F-5,5769,2009,3,225,,,,,81674.00
15/9-F-5,5769,2009,4,532,,,,,104819.00
15/9-F-5,5769,2009,5,707,,,,,232335.00
15/9-F-5,5769,2009,6,691,,,,,133204.00
15/9-F-5,5769,2009,7,735,,,,,205447.00
15/9-F-5,5769,2009,8,704,,,,,198474.00
15/9-F-5,5769,2009,9,509,,,,,171773.00
15/9-F-5,5769,2009,10,682,,,,,200847.00
15/9-F-5,5769,2009,11,706,,,,,208934.00
15/9-F-5,5769,2009,12,738,,,,,225455.00
15/9-F-5,5769,2010,1,736,,,,,251555.00
15/9-F-5,5769,2010,2,595,,,,,199239.00
15/9-F-5,5769,2010,3,571,,,,,159955.00
15/9-F-5,5769,2010,4,449,,,,,143182.00
15/9-F-5,5769,2010,5,744,,,,,252212.00
15/9-F-5,5769,2010,6,717,,,,,217996.00
15/9-F-5,5769,2010,7,743,,,,,213817.00
15/9-F-5,5769,2010,8,447,,,,,120306.00
15/9-F-5,5769,2010,9,695,,,,,163185.00
15/9-F-5,5769,2010,10,718,,,,,200667.00
15/9-F-5,5769,2010,11,704,,,,,188436.00
15/9-F-5,5769,2010,12,733,,,,,193373.00
15/9-F-5,5769,2011,1,744,,,,,189041.00
15/9-F-5,5769,2011,2,533,,,,,139467.00
15/9-F-5,5769,2011,3,728,,,,,184592.00
15/9-F-5,5769,2011,4,701,,,,,188899.00
15/9-F-5,5769,2011,5,737,,,,,191438.00
15/9-F-5,5769,2011,6,462,,,,,115811.00
15/9-F-5,5769,2011,7,243,,,,,60235.00
15/9-F-5,5769,2011,8,644,,,,,161569.00
15/9-F-5,5769,2011,9,689,,,,,185636.00
15/9-F-5,5769,2011,10,329,,,,,86121.00
15/9-F-5,5769,2011,11,475,,,,,111727.00
15/9-F-5,5769,2011,12,439,,,,,106760.00
15/9-F-5,5769,2012,1,424,,,,,96145.00
15/9-F-5,5769,2012,2,691,,,,,144177.00
15/9-F-5,5769,2012,3,737,,,,,144901.00
15/9-F-5,5769,2012,4,720,,,,,152914.00
15/9-F-5,5769,2012,5,732,,,,,157759.00
15/9-F-5,5769,2012,6,711,,,,,147175.00
15/9-F-5,5769,2012,7,740,,,,,155142.00
15/9-F-5,5769,2012,8,309,,,,,65974.00
15/9-F-5,5769,2012,9,37,,,,,8067.00
15/9-F-5,5769,2012,10,538,,,,,118485.00
15/9-F-5,5769,2012,11,720,,,,,168630.00
15/9-F-5,5769,2012,12,698,,,,,154926.00
15/9-F-5,5769,2013,1,732,,,,,159940.00
15/9-F-5,5769,2013,2,672,,,,,147798.00
15/9-F-5,5769,2013,3,400,,,,,85998.00
15/9-F-5,5769,2013,4,561,,,,,121657.00
15/9-F-5,5769,2013,5,681,,,,,170935.00
15/9-F-5,5769,2013,6,573,,,,,138629.00
15/9-F-5,5769,2013,7,654,,,,,131249.00
15/9-F-5,5769,2013,8,687,,,,,185792.00
15/9-F-5,5769,2013,9,609,,,,,141323.00
15/9-F-5,5769,2013,10,654,,,,,167622.00
15/9-F-5,5769,2013,11,682,,,,,167983.00
15/9-F-5,5769,2013,12,676,,,,,169674.00
15/9-F-5,5769,2014,1,661,,,,,139162.00
15/9-F-5,5769,2014,2,581,,,,,139875.00
15/9-F-5,5769,2014,3,691,,,,,168354.00
15/9-F-5,5769,2014,4,708,,,,,170366.00
15/9-F-5,5769,2014,5,606,,,,,155444.00
15/9-F-5,5769,2014,6,699,,,,,170548.00
15/9-F-5,5769,2014,7,742,,,,,149634.00
15/9-F-5,5769,2014,8,606,,,,,122110.00
15/9-F-5,5769,2014,9,691,,,,,160662.00
15/9-F-5,5769,2014,10,742,,,,,166833.00
15/9-F-5,5769,2014,11,661,,,,,146407.00
15/9-F-5,5769,2014,12,394,,,,,95714.00
15/9-F-5,5769,2015,1,703,,,,,116852.00
15/9-F-5,5769,2015,2,584,,,,,122958.00
15/9-F-5,5769,2015,3,744,,,,,127804.00
15/9-F-5,5769,2015,4,708,,,,,146997.00
15/9-F-5,5769,2015,5,744,,,,,135254.00
15/9-F-5,5769,2015,6,717,,,,,146026.00
15/9-F-5,5769,2015,7,740,,,,,117660.00
15/9-F-5,5769,2015,8,606,,,,,113141.00
15/9-F-5,5769,2015,9,712,,,,,128261.00
15/9-F-5,5769,2015,10,724,,,,,134375.00
15/9-F-5,5769,2015,11,643,,,,,134603.00
15/9-F-5,5769,2015,12,739,,,,,145383.00
15/9-F-5,5769,2016,1,721,,,,,148395.00
15/9-F-5,5769,2016,2,691,,,,,164189.00
15/9-F-5,5769,2016,3,743,,,,,139811.00
15/9-F-5,5769,2016,4,345,3401.00,538639.00,2381.00,,20227.00
15/9-F-5,5769,2016,5,732,9724.00,1534677.00,3950.00,,0.00
15/9-F-5,5769,2016,6,718,9121.00,1468557.00,2377.00,,
15/9-F-5,5769,2016,7,669,9985.00,1602674.00,2454.00,,0.00
15/9-F-5,5769,2016,8,608,8929.00,1417279.00,2372.00,,0.00
15/9-F-5,5769,2016,9,0,0.00,0.00,0.00,,0.00
